station,state,latitude,longitude,elevation,date,TMIN,TMAX,TAVG,AWND,WDF5,WSF5,SNOW,SNWD,PRCP,year_month
SUDBURY A,ON,46.6333,-80.8,348.0,20170107,-9.94,9.32,-0.4,,,,0.6299216,13.779535,0.0393701,2017010
SUDBURY A,ON,46.6333,-80.8,348.0,20170108,-10.12,4.1,-3.1,,,,0.0,14.173236,0.0,2017010
SUDBURY A,ON,46.6333,-80.8,348.0,20170109,-0.94,21.74,10.4,,,,2.755907,12.598432,0.17322844,2017010
SUDBURY A,ON,46.6333,-80.8,348.0,20170110,14.36,38.3,26.24,,,,4.8031522,14.173236,0.65354366,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170111,22.1,34.88,28.4,,,,4.2519708,18.110246,0.31889781,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170112,5.54,22.82,14.18,,,,0.1574804,20.472452,0.00787402,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170113,-8.32,12.92,2.3,,,,0.0,20.472452,0.0,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170114,-5.98,23.18,8.6,,,,0.0,20.472452,0.0,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170115,1.58,22.46,12.02,,,,0.0,20.472452,0.0,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170116,16.88,32.72,24.8,,,,0.0,19.68505,0.0,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170117,19.04,30.02,24.44,,,,0.0,19.68505,0.0,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170118,26.6,31.64,29.12,,,,0.0393701,18.110246,0.00787402,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170119,30.74,32.36,31.46,,,,0.0393701,17.322844,0.00787402,2017011
SUDBURY A,ON,46.6333,-80.8,348.0,20170120,29.66,31.82,30.74,,,,0.0393701,15.74804,0.0393701,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170121,30.56,34.34,32.54,,,,0.0,14.173236,0.0393701,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170122,32.54,36.5,34.52,,,,0.0,13.779535,0.11023628,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170123,30.02,32.72,31.28,,,,0.0,11.023628,0.02362206,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170124,27.5,30.38,28.94,,,,0.0,10.236226,0.0,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170125,26.24,33.44,29.84,,,,0.393701,10.236226,0.01574804,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170126,22.64,30.02,26.24,,,,0.0,10.236226,0.0,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170127,21.02,27.5,24.26,,,,0.0,10.236226,0.0,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170128,9.14,25.88,17.42,,,,2.7952771,9.842525,0.1968505,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170129,0.5,10.04,5.18,,,,0.1574804,12.204731,0.00787402,2017012
SUDBURY A,ON,46.6333,-80.8,348.0,20170130,-3.64,8.42,2.3,,,,0.0,12.204731,0.0,2017013
SUDBURY A,ON,46.6333,-80.8,348.0,20170131,4.28,20.66,12.38,,,,0.0,12.204731,0.0,2017013
SUDBURY A,ON,46.6333,-80.8,348.0,20170201,-0.22,22.46,11.12,,,,0.393701,12.598432,0.01968505,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170202,-0.04,13.82,6.8,,,,0.0,12.598432,0.0,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170203,-0.22,17.06,8.42,,,,0.0,12.598432,0.0,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170204,8.24,23.36,15.8,,,,2.0078751,12.598432,0.12598432,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170205,5.54,27.86,16.7,,,,4.1338605,14.173236,0.12598432,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170206,3.74,15.08,9.32,,,,2.1259854,15.354339,0.1181103,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170207,2.12,15.98,8.96,,,,5.3543336,14.566937,0.44094512,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170208,-7.78,13.64,2.84,,,,0.0,16.535442,0.0,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170209,-18.58,14.36,-2.2,,,,0.0,16.535442,0.0,2017020
SUDBURY A,ON,46.6333,-80.8,348.0,20170210,-5.98,18.5,6.26,,,,4.3700811,16.535442,0.29527575,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170211,17.96,22.28,20.12,,,,0.1574804,18.897648,0.00787402,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170212,16.16,24.62,20.3,,,,2.5984266,18.897648,0.12598432,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170213,13.46,20.84,17.06,,,,0.0393701,20.472452,0.00787402,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170214,16.7,32.9,24.8,,,,2.1259854,20.866153,0.26771668,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170215,4.1,28.58,16.34,,,,1.3385834,18.897648,0.01574804,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170216,-0.76,19.76,9.5,,,,0.0,18.897648,0.0,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170217,1.58,27.68,14.54,,,,0.0,18.897648,0.0,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170218,19.22,45.86,32.54,,,,0.0,18.897648,0.0,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170219,22.64,41.18,31.82,,,,0.0,15.354339,0.0,2017021
SUDBURY A,ON,46.6333,-80.8,348.0,20170220,12.38,34.16,23.18,,,,0.0,14.566937,0.0,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170221,28.58,37.22,32.9,,,,0.0,14.173236,0.06299216,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170222,33.26,39.92,36.68,,,,0.0,12.598432,0.06299216,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170223,29.84,38.3,34.16,,,,0.0393701,6.299216,0.787402,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170224,22.64,30.56,26.6,,,,0.0787402,5.905515,0.41732306,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170225,11.84,34.88,23.36,,,,0.0393701,7.87402,0.05511814,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170226,9.32,29.48,19.4,,,,1.2598432,7.480319,0.08661422,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170227,13.64,27.86,20.66,,,,0.0,7.87402,0.0,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170228,19.4,36.14,27.68,,,,0.0787402,7.87402,0.08267721,2017022
SUDBURY A,ON,46.6333,-80.8,348.0,20170301,2.66,33.44,17.96,,,,12.204731,5.118113,1.08661476,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170302,-5.8,14.72,4.46,,,,0.1574804,11.81103,0.00787402,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170303,-9.04,10.4,0.68,,,,0.0,12.598432,0.0,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170304,-15.7,7.88,-4.0,,,,0.0,12.598432,0.0,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170305,-6.52,22.28,7.88,,,,0.0,12.598432,0.0,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170306,19.58,34.16,26.78,,,,0.0,12.204731,0.09448824,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170307,30.92,46.94,39.02,,,,0.0,9.842525,0.12598432,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170308,17.24,36.68,26.96,,,,0.0787402,7.87402,0.0,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170309,10.22,28.58,19.4,,,,0.0,9.842525,0.0,2017030
SUDBURY A,ON,46.6333,-80.8,348.0,20170310,-5.98,10.22,2.12,,,,0.0,12.598432,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170311,-9.76,5.9,-2.02,,,,0.0,11.81103,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170312,-10.66,12.56,0.86,,,,0.0,11.81103,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170313,-5.98,12.92,3.38,,,,0.0,11.81103,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170314,-5.08,18.32,6.62,,,,0.0,11.81103,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170315,4.82,23.9,14.36,,,,0.0,11.81103,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170316,6.26,33.26,19.76,,,,0.0,10.236226,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170317,13.1,37.94,25.52,,,,0.0,9.842525,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170318,22.64,42.44,32.54,,,,0.0,9.055123,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170319,17.42,42.98,30.2,,,,0.0,,0.0,2017031
SUDBURY A,ON,46.6333,-80.8,348.0,20170320,25.52,36.68,31.1,,,,0.5511814,0.787402,0.03149608,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170321,7.7,39.74,23.72,,,,0.0,0.787402,0.0,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170322,1.94,24.8,13.28,,,,0.0,0.787402,0.0,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170323,7.7,32.0,19.76,,,,0.3149608,0.787402,0.02362206,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170324,26.6,34.16,30.38,,,,1.181103,1.181103,0.08661422,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170325,10.76,31.1,20.84,,,,0.0,1.574804,0.0,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170326,16.7,30.38,23.54,,,,0.0,1.181103,0.48818924,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170327,30.38,36.68,33.62,,,,0.0,1.574804,0.28346472,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170328,33.08,44.24,38.66,,,,0.0,,0.0,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170329,25.52,35.42,30.38,,,,0.0,,0.0,2017032
SUDBURY A,ON,46.6333,-80.8,348.0,20170330,23.0,43.52,33.26,,,,0.0,,0.0,2017033
SUDBURY A,ON,46.6333,-80.8,348.0,20170331,29.48,38.66,34.16,,,,0.0,0.787402,0.0,2017033
SUDBURY A,ON,46.6333,-80.8,348.0,20170401,24.62,50.9,37.76,,,,0.0,0.787402,0.0,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170402,30.2,48.38,39.38,,,,0.0,,0.0,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170403,33.62,51.62,42.62,,,,0.0,,0.21259854,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170404,33.44,37.04,35.24,,,,0.0,0.0,1.08661476,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170405,33.08,48.02,40.64,,,,0.0,,0.0,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170406,28.94,38.3,33.62,,,,3.149608,0.0,0.70078778,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170407,25.16,42.62,33.98,,,,0.0,1.574804,0.0,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170408,24.08,55.4,39.74,,,,0.0,,0.0,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170409,32.9,59.72,46.4,,,,0.0,,0.08661422,2017040
SUDBURY A,ON,46.6333,-80.8,348.0,20170410,26.42,55.94,41.18,,,,0.0,,0.71653582,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170411,23.72,30.38,26.96,,,,0.0,,0.40944904,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170412,29.12,38.12,33.62,,,,0.0787402,,0.00787402,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170413,26.06,54.32,40.28,,,,0.0,,0.0,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170414,30.74,59.54,45.14,,,,0.0,,0.0,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170415,35.6,45.32,40.46,,,,0.0,,0.36220492,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170416,31.64,45.32,38.48,,,,0.0,,0.6692917,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170417,25.88,37.4,31.64,,,,0.0,,0.0,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170418,23.36,50.9,37.22,,,,0.0,,0.00787402,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170419,34.34,54.68,44.6,,,,0.0,,0.02362206,2017041
SUDBURY A,ON,46.6333,-80.8,348.0,20170420,32.0,47.66,39.92,,,,0.0,,0.3149608,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170421,33.62,40.1,36.86,,,,0.0,,0.12598432,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170422,30.92,58.82,44.96,,,,0.0,,0.0,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170423,26.6,48.2,37.4,,,,0.0,,0.03149608,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170424,26.96,44.42,35.78,,,,0.0,,0.0,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170425,30.2,63.86,47.12,,,,0.0,,0.00787402,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170426,46.76,58.46,52.7,,,,0.0,,0.0,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170428,33.8,48.02,41.0,,,,0.0,,0.00787402,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170429,30.92,49.82,40.46,,,,0.0,,0.0,2017042
SUDBURY A,ON,46.6333,-80.8,348.0,20170430,30.56,40.46,35.6,,,,0.0,,0.25196864,2017043
SUDBURY A,ON,46.6333,-80.8,348.0,20170501,34.16,41.72,37.94,,,,0.0,,0.93700838,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170502,33.62,49.82,41.72,,,,0.0,,0.3543309,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170503,29.84,57.92,43.88,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170504,31.64,58.46,45.14,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170505,32.36,50.9,41.72,,,,0.0,,0.00787402,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170506,36.86,48.74,42.8,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170507,30.02,50.0,40.1,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170508,29.66,42.98,36.32,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170509,28.58,50.0,39.38,,,,0.0,,0.0,2017050
SUDBURY A,ON,46.6333,-80.8,348.0,20170510,34.7,60.26,47.48,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170511,41.0,59.36,50.18,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170512,45.86,64.22,55.04,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170513,48.02,64.04,56.12,,,,0.0,,0.0393701,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170514,39.74,55.58,47.66,,,,0.0,,0.13385834,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170515,38.84,66.38,52.7,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170516,49.82,67.46,58.64,,,,0.0,,0.02362206,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170517,51.98,81.32,66.74,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170518,34.52,78.26,56.48,,,,0.0,,0.5511814,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170519,30.02,52.52,41.36,,,,0.0,,0.0,2017051
SUDBURY A,ON,46.6333,-80.8,348.0,20170520,31.28,63.32,47.3,,,,0.0,,0.0,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170521,45.68,53.24,49.46,,,,0.0,,0.77952798,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170522,46.76,52.7,49.82,,,,0.0,,0.09448824,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170523,43.7,66.56,55.22,,,,0.0,,0.01574804,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170524,47.3,63.32,55.4,,,,0.0,,0.04724412,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170525,50.9,57.02,53.96,,,,0.0,,0.56692944,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170526,51.8,62.6,57.2,,,,0.0,,0.06299216,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170527,51.8,74.12,62.96,,,,0.0,,0.0,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170528,50.18,73.22,61.7,,,,0.0,,0.09055123,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170529,49.28,73.22,61.34,,,,0.0,,0.02362206,2017052
SUDBURY A,ON,46.6333,-80.8,348.0,20170530,47.3,65.3,56.3,,,,0.0,,0.02755907,2017053
SUDBURY A,ON,46.6333,-80.8,348.0,20170531,44.6,57.02,50.9,,,,0.0,,0.14173236,2017053
SUDBURY A,ON,46.6333,-80.8,348.0,20170601,40.82,58.46,49.64,,,,0.0,,0.06299216,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170602,43.16,62.78,53.06,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170603,39.92,69.98,55.04,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170604,48.02,57.38,52.7,,,,0.0,,0.46456718,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170605,46.22,61.88,54.14,,,,0.0,,0.09448824,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170606,50.54,70.7,60.62,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170607,46.22,78.8,62.6,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170608,52.52,77.36,64.94,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170609,53.06,70.16,61.7,,,,0.0,,0.0,2017060
SUDBURY A,ON,46.6333,-80.8,348.0,20170610,51.08,73.4,62.24,,,,0.0,,0.0,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170611,59.18,86.9,73.04,,,,0.0,,0.02755907,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170612,59.0,78.98,69.08,,,,0.0,,0.0,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170613,54.86,76.82,65.84,,,,0.0,,0.0,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170614,49.46,71.96,60.8,,,,0.0,,0.0,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170617,56.48,71.24,63.86,,,,0.0,,0.09448824,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170618,57.56,72.68,65.12,,,,0.0,,0.44094512,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170619,55.76,69.08,62.42,,,,0.0,,0.05511814,2017061
SUDBURY A,ON,46.6333,-80.8,348.0,20170620,53.78,66.2,60.08,,,,0.0,,0.16535442,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170621,50.18,72.5,61.34,,,,0.0,,0.0,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170622,50.9,66.74,58.82,,,,0.0,,0.1574804,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170623,54.32,73.04,63.68,,,,0.0,,0.1968505,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170624,48.02,68.36,58.28,,,,0.0,,0.0,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170625,49.82,62.6,56.3,,,,0.0,,0.04724412,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170626,50.18,63.5,56.84,,,,0.0,,0.71653582,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170627,48.92,66.38,57.74,,,,0.0,,1.00787456,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170628,46.94,73.94,60.44,,,,0.0,,0.13385834,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170629,57.02,63.68,60.44,,,,0.0,,0.74015788,2017062
SUDBURY A,ON,46.6333,-80.8,348.0,20170630,58.1,70.16,64.22,,,,0.0,,0.0,2017063
SUDBURY A,ON,46.6333,-80.8,348.0,20170701,54.32,72.86,63.68,,,,0.0,,0.48031522,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170702,51.62,66.2,59.0,,,,0.0,,0.33070884,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170703,50.18,75.02,62.6,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170704,49.82,76.82,63.32,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170705,52.34,77.72,65.12,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170706,58.28,83.84,71.06,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170707,50.36,75.74,63.14,,,,0.0,,0.00787402,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170708,47.48,76.46,62.06,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170709,55.76,70.88,63.32,,,,0.0,,0.0,2017070
SUDBURY A,ON,46.6333,-80.8,348.0,20170710,55.58,76.82,66.2,,,,0.0,,0.0,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170711,56.3,80.96,68.72,,,,0.0,,0.0,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170712,49.64,58.82,54.32,,,,0.0,,1.07874074,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170713,51.26,73.94,62.6,,,,0.0,,0.08661422,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170714,55.76,68.9,62.42,,,,0.0,,0.1574804,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170715,52.88,77.36,65.12,,,,0.0,,0.01574804,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170716,52.7,66.02,59.36,,,,0.0,,0.00787402,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170717,55.58,77.9,66.74,,,,0.0,,0.0,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170718,53.6,80.6,67.1,,,,0.0,,0.0,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170719,61.52,82.22,71.96,,,,0.0,,0.0,2017071
SUDBURY A,ON,46.6333,-80.8,348.0,20170720,57.92,80.6,69.26,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170721,57.56,83.12,70.34,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170722,57.56,71.42,64.58,,,,0.0,,0.03149608,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170723,54.32,65.84,60.08,,,,0.0,,1.2598432,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170724,50.18,66.74,58.46,,,,0.0,,0.40157502,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170725,45.5,75.56,60.62,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170726,53.78,65.3,59.54,,,,0.0,,0.18897648,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170727,54.86,75.2,65.12,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170728,54.14,76.82,65.48,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170729,52.52,83.84,68.18,,,,0.0,,0.0,2017072
SUDBURY A,ON,46.6333,-80.8,348.0,20170730,56.66,84.38,70.52,,,,0.0,,0.08661422,2017073
SUDBURY A,ON,46.6333,-80.8,348.0,20170731,62.78,78.8,70.88,,,,0.0,,0.0,2017073
SUDBURY A,ON,46.6333,-80.8,348.0,20170801,60.98,83.12,72.14,,,,0.0,,0.0,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170802,57.2,68.36,62.78,,,,0.0,,0.0,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170803,51.62,70.34,60.98,,,,0.0,,0.0,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170804,57.92,72.14,65.12,,,,0.0,,0.68503974,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170805,51.26,58.1,54.68,,,,0.0,,0.10236226,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170806,48.56,66.38,57.56,,,,0.0,,0.0393701,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170807,49.46,70.16,59.9,,,,0.0,,0.0,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170808,46.94,75.38,61.16,,,,0.0,,0.14173236,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170809,47.66,69.44,58.64,,,,0.0,,0.0,2017080
SUDBURY A,ON,46.6333,-80.8,348.0,20170810,56.66,75.02,65.84,,,,0.0,,0.22834658,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170811,59.72,63.68,61.7,,,,0.0,,1.11811084,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170812,50.9,72.68,61.88,,,,0.0,,0.0,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170813,47.48,77.9,62.78,,,,0.0,,0.0,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170814,56.12,77.36,66.74,,,,0.0,,0.0,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170815,53.6,72.68,63.14,,,,0.0,,0.0,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170816,46.76,72.32,59.54,,,,0.0,,0.0,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170817,52.88,68.54,60.8,,,,0.0,,1.17322898,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170818,57.74,70.7,64.22,,,,0.0,,0.33070884,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170819,56.66,70.7,63.68,,,,0.0,,0.01968505,2017081
SUDBURY A,ON,46.6333,-80.8,348.0,20170820,54.5,78.44,66.56,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170821,61.7,80.06,70.88,,,,0.0,,0.03149608,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170822,53.24,73.04,63.14,,,,0.0,,0.92913436,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170823,49.82,61.88,55.94,,,,0.0,,0.11023628,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170824,43.7,65.12,54.5,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170825,38.48,65.84,52.16,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170826,43.52,69.62,56.66,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170827,48.92,71.6,60.26,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170828,52.16,72.68,62.42,,,,0.0,,0.0,2017082
SUDBURY A,ON,46.6333,-80.8,348.0,20170829,55.04,73.22,64.22,,,,0.0,,0.0,2017082
