station,state,latitude,longitude,elevation,date,TMIN,TMAX,TAVG,AWND,WDF5,WSF5,SNOW,SNWD,PRCP,year_month
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170322,41.0,62.96,58.64,5.144962,360.0,23.040482,,,0.0,2017032
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170513,51.98,73.94,58.46,2.908022,360.0,10.961006,,,0.05118113,2017051
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170815,71.96,87.98,77.36,1.789552,360.0,17.000744,,,0.09055123,2017081
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170823,69.08,87.98,78.62,2.23694,360.0,18.119214,,,0.0,2017082
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170216,30.2,51.98,39.92,8.724066,360.0,33.106712,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170217,28.22,68.0,44.06,4.250186,360.0,14.092722,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170226,28.22,53.96,39.56,7.158208,360.0,25.053728,0.0,0.0,0.0,2017022
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170412,55.94,78.08,66.74,6.934514,360.0,23.040482,0.0,0.0,0.0,2017041
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170528,60.08,78.98,68.72,6.263432,360.0,23.935258,0.0,0.0,0.0787402,2017052
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170709,60.98,84.02,69.62,3.579104,360.0,12.974252,0.0,0.0,0.01968505,2017070
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170813,68.0,82.04,72.5,3.35541,360.0,14.092722,0.0,0.0,0.07086618,2017081
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170118,44.96,69.98,62.78,6.487126,360.0,27.066974,0.0,0.0,0.0,2017011
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170718,71.06,89.06,78.26,5.144962,360.0,19.908766,0.0,0.0,0.0,2017071
PIEDMONT TRIAD INTL AP,NC,36.0969,-79.9433,271.3,20170319,33.98,57.92,48.2,8.276678,360.0,31.988242,0.0,0.0,0.0,2017031
WILMINGTON INTL AP,NC,34.2675,-77.8997,10.1,20170319,35.96,57.02,52.16,11.855782,360.0,34.001488,0.0,0.0,0.01968505,2017031
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170106,33.08,44.06,41.18,12.30317,360.0,23.040482,0.1968505,0.0,0.16141741,2017010
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170115,37.94,50.0,44.96,6.934514,360.0,17.000744,,0.0,0.0,2017011
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170202,39.02,60.08,50.0,5.368656,360.0,14.092722,0.0,0.0,0.0,2017020
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170402,44.06,62.06,54.68,8.276678,360.0,19.908766,0.0,0.0,0.0,2017040
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170715,73.94,93.02,83.12,8.052984,360.0,23.935258,0.0,0.0,0.01181103,2017071
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170829,66.92,80.96,74.66,13.42164,360.0,38.02798,0.0,0.0,0.18110246,2017082
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170425,53.96,71.06,58.28,6.934514,360.0,18.119214,0.0,0.0,0.01968505,2017042
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170703,71.96,91.94,80.78,4.026492,360.0,27.066974,0.0,0.0,0.92126034,2017070
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170705,69.98,91.04,77.18,3.802798,360.0,31.988242,0.0,0.0,0.07086618,2017070
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170815,71.96,91.04,78.44,3.35541,360.0,29.974996,0.0,0.0,0.94881941,2017081
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170823,73.04,93.02,81.14,4.921268,360.0,33.106712,0.0,0.0,0.01968505,2017082
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170906,53.96,68.0,66.38,5.368656,360.0,21.027236,0.0,0.0,0.90944931,2017090
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170203,30.2,46.94,43.34,4.697574,350.0,19.01399,,,0.0393701,2017020
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170311,35.06,48.92,42.08,5.368656,350.0,18.119214,,,0.0,2017031
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170603,60.98,87.08,73.22,2.460634,350.0,14.987498,,,0.0,2017060
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170702,66.92,87.98,75.92,3.131716,350.0,14.092722,,,0.0,2017070
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170705,69.08,89.06,77.0,2.684328,350.0,29.08022,,,0.12992133,2017070
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170905,60.08,84.92,69.98,4.026492,350.0,23.935258,,,0.37007894,2017090
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170908,50.0,77.0,62.42,2.23694,350.0,10.961006,,,0.0,2017090
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170106,25.16,35.06,32.72,12.750558,350.0,27.96175,4.8031522,0.0,0.33858286,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170113,39.92,69.08,54.14,3.131716,350.0,17.000744,0.0,0.0,0.0,2017011
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170219,37.94,60.98,49.28,11.855782,350.0,31.093466,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170304,28.22,59.0,39.02,4.250186,350.0,21.922012,0.0,0.0,0.0,2017030
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170328,51.98,73.04,62.06,6.934514,350.0,23.935258,0.0,0.0,0.14960638,2017032
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170507,41.0,62.06,49.28,9.171454,350.0,29.974996,0.0,0.0,0.0,2017050
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170510,53.06,82.94,68.72,6.039738,350.0,21.922012,0.0,0.0,0.0,2017051
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170514,44.96,77.0,62.42,5.816044,350.0,23.040482,0.0,0.0,0.0,2017051
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170526,50.0,78.08,64.04,4.921268,350.0,21.922012,0.0,0.0,0.0,2017052
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170608,59.0,71.96,64.58,3.35541,350.0,14.987498,0.0,0.0,0.07086618,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170625,57.02,73.94,69.44,8.94776,350.0,27.96175,0.0,0.0,0.0,2017062
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170701,66.02,87.08,74.12,4.250186,350.0,33.106712,0.0,0.0,0.01968505,2017070
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170724,68.0,87.08,75.38,6.934514,350.0,23.935258,0.0,0.0,0.0,2017072
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170805,60.08,82.04,70.52,7.605596,350.0,21.027236,0.0,0.0,0.0,2017080
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170815,69.98,84.92,75.74,4.47388,350.0,19.908766,0.0,0.0,0.0,2017081
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170917,55.04,84.02,68.36,3.802798,350.0,16.105968,0.0,0.0,0.0,2017091
PIEDMONT TRIAD INTL AP,NC,36.0969,-79.9433,271.3,20170531,62.96,82.94,73.04,5.816044,350.0,25.053728,0.0,0.0,0.01181103,2017053
WILMINGTON INTL AP,NC,34.2675,-77.8997,10.1,20170322,39.92,66.92,62.42,11.1847,350.0,38.922756,0.0,0.0,0.01968505,2017032
WILMINGTON INTL AP,NC,34.2675,-77.8997,10.1,20170418,60.98,71.06,66.92,7.82929,350.0,27.96175,0.0,0.0,0.0,2017041
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170729,69.08,80.06,76.46,12.974252,350.0,33.106712,0.0,0.0,0.57086645,2017072
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170909,57.92,77.0,67.46,10.961006,350.0,23.935258,0.0,0.0,0.0,2017090
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170104,33.98,60.08,52.88,6.263432,350.0,29.08022,0.0,0.0,0.0,2017010
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170203,33.98,53.96,47.66,7.82929,350.0,25.948504,0.0,0.0,0.0393701,2017020
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170318,46.94,71.06,57.2,8.724066,350.0,27.96175,0.0,0.0,0.25984266,2017031
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170515,51.98,87.98,73.04,4.250186,350.0,14.987498,0.0,0.0,0.0,2017051
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170625,64.04,84.02,74.66,5.144962,350.0,18.119214,0.0,0.0,0.0,2017062
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170626,60.98,84.02,72.86,4.47388,350.0,12.974252,0.0,0.0,0.0,2017062
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170715,71.06,93.02,79.52,4.697574,350.0,36.014734,0.0,0.0,0.74015788,2017071
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170729,71.06,89.06,79.88,8.94776,350.0,29.08022,0.0,0.0,0.0,2017072
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170222,50.0,59.0,54.14,2.460634,340.0,8.052984,,,0.12992133,2017022
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170506,42.98,60.98,53.06,8.052984,340.0,31.988242,,,0.01181103,2017050
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170805,64.94,87.08,74.48,3.579104,340.0,14.092722,,,0.0,2017080
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170916,62.06,84.92,71.96,1.565858,340.0,10.961006,,,0.0,2017091
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170104,30.2,53.96,47.48,13.42164,340.0,38.922756,0.0,0.0,0.0,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170105,25.16,44.06,33.98,6.263432,340.0,23.935258,0.0,0.0,0.0,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170107,13.1,25.16,21.92,18.790296,340.0,38.922756,2.2047256,7.086618,0.20866153,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170108,8.24,22.1,14.54,12.750558,340.0,36.90951,0.0,5.905515,0.0,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170123,46.94,53.06,50.54,10.06623,340.0,36.014734,0.0,0.0,1.03149662,2017012
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170127,29.12,39.02,35.24,12.30317,340.0,29.974996,0.0,0.0,0.0,2017012
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170130,26.24,42.98,33.8,7.82929,340.0,40.936002,0.0,0.0,0.0,2017013
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170202,41.0,51.98,49.28,10.513618,340.0,27.066974,0.0,0.0,0.03149608,2017020
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170203,27.14,42.98,41.18,11.408394,340.0,29.974996,0.0,0.0,0.0,2017020
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170204,21.2,42.08,30.38,7.605596,340.0,23.040482,0.0,0.0,0.0,2017020
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170205,30.2,57.92,39.56,8.724066,340.0,21.027236,0.0,0.0,0.0,2017020
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170209,26.24,53.06,43.34,22.3694,340.0,48.988986,0.0,0.0,0.07086618,2017020
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170210,22.1,53.96,33.62,8.276678,340.0,29.08022,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170213,33.98,55.94,49.46,14.316416,340.0,42.949248,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170214,26.24,62.06,41.18,4.026492,340.0,19.908766,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170301,48.02,71.06,61.88,14.092722,340.0,44.067718,0.0,0.0,0.18110246,2017030
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170303,28.22,48.02,38.84,10.513618,340.0,35.119958,0.0,0.0,0.0,2017030
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170308,37.94,64.04,53.78,10.513618,340.0,38.02798,0.0,0.0,0.0,2017030
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170310,37.04,60.08,49.82,13.645334,340.0,40.936002,0.0,0.0,0.20078751,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170312,30.2,51.08,37.04,8.276678,340.0,21.027236,1.8110246,1.968505,0.20866153,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170315,19.22,32.0,24.8,19.01399,340.0,44.067718,0.0,0.0,0.0,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170316,21.2,44.96,30.02,9.171454,340.0,23.040482,0.0,0.0,0.0,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170320,27.14,68.0,44.96,3.131716,340.0,19.908766,0.0,0.0,0.0,2017032
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170321,42.98,80.06,60.44,4.921268,340.0,29.974996,0.0,0.0,0.5511814,2017032
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170331,53.96,69.08,59.72,9.842536,340.0,31.988242,0.0,0.0,0.85826818,2017033
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170401,48.02,66.02,55.22,12.750558,340.0,29.08022,0.0,0.0,0.0,2017040
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170422,55.94,78.98,66.02,6.263432,340.0,42.949248,0.0,0.0,0.53149635,2017042
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170425,53.06,73.04,59.9,9.171454,340.0,27.066974,0.0,0.0,0.01181103,2017042
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170515,48.92,82.04,66.02,4.921268,340.0,21.027236,0.0,0.0,0.0,2017051
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170522,60.98,75.02,66.38,3.35541,340.0,14.987498,0.0,0.0,0.01968505,2017052
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170529,57.02,80.06,66.92,4.026492,340.0,27.066974,0.0,0.0,0.01968505,2017052
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170531,59.0,80.06,68.9,4.921268,340.0,21.027236,0.0,0.0,0.01181103,2017053
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170602,57.02,82.04,69.62,6.71082,340.0,21.922012,0.0,0.0,0.0,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170603,57.92,84.92,70.88,3.579104,340.0,19.908766,0.0,0.0,0.0,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170605,64.94,84.02,70.52,5.59235,340.0,29.08022,0.0,0.0,0.37007894,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170606,62.96,80.06,69.62,11.1847,340.0,29.08022,0.0,0.0,0.0,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170614,64.04,87.08,72.68,6.934514,340.0,29.974996,0.0,0.0,0.27165369,2017061
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170620,62.06,80.96,69.26,4.026492,340.0,12.974252,0.0,0.0,0.0,2017062
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170627,53.96,75.02,65.66,6.71082,340.0,25.948504,0.0,0.0,0.0,2017062
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170707,66.02,86.0,75.74,5.59235,340.0,21.027236,0.0,0.0,0.01968505,2017070
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170714,66.92,89.96,73.76,3.131716,340.0,25.948504,0.0,0.0,0.53937037,2017071
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170720,62.96,89.06,76.1,5.368656,340.0,21.027236,0.0,0.0,0.0,2017072
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170729,66.02,80.96,74.3,12.30317,340.0,31.093466,0.0,0.0,0.05905515,2017072
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170804,59.0,84.92,71.42,3.579104,340.0,25.948504,0.0,0.0,0.07086618,2017080
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170823,64.94,84.92,74.66,7.381902,340.0,25.053728,0.0,0.0,0.0,2017082
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170831,64.94,69.08,66.74,1.11847,340.0,10.961006,0.0,0.0,1.01968559,2017083
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170906,51.08,69.08,61.88,8.052984,340.0,23.935258,0.0,0.0,0.72047283,2017090
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170907,44.96,71.06,57.38,4.47388,340.0,16.105968,0.0,0.0,0.0,2017090
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170914,57.92,73.94,64.76,3.131716,340.0,16.105968,0.0,0.0,0.0,2017091
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170915,55.94,78.08,64.4,2.23694,340.0,19.908766,0.0,0.0,0.0,2017091
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170916,55.94,82.04,66.92,2.460634,340.0,16.105968,0.0,0.0,0.0,2017091
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170203,33.98,48.92,43.52,4.697574,340.0,19.01399,0.0,0.0,0.05905515,2017020
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170513,51.98,66.02,57.56,4.47388,340.0,12.974252,0.0,0.0,0.22834658,2017051
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170606,64.04,82.94,71.96,3.802798,340.0,16.105968,0.0,0.0,0.0,2017060
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170705,69.98,89.06,79.16,2.460634,340.0,19.908766,0.0,0.0,0.46850419,2017070
PIEDMONT TRIAD INTL AP,NC,36.0969,-79.9433,271.3,20170322,39.02,62.06,58.64,10.06623,340.0,23.935258,0.0,0.0,0.0,2017032
PIEDMONT TRIAD INTL AP,NC,36.0969,-79.9433,271.3,20170823,71.96,89.06,80.24,6.039738,340.0,17.000744,0.0,0.0,0.0,2017082
PIEDMONT TRIAD INTL AP,NC,36.0969,-79.9433,271.3,20170915,62.96,82.94,72.14,2.23694,340.0,14.987498,0.0,0.0,0.01968505,2017091
WILMINGTON INTL AP,NC,34.2675,-77.8997,10.1,20170302,42.08,71.06,63.14,10.961006,340.0,38.02798,0.0,0.0,0.09055123,2017030
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170310,39.02,64.04,55.22,14.987498,340.0,46.080964,0.0,0.0,0.01181103,2017031
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170401,53.06,69.98,61.52,10.737312,340.0,27.066974,0.0,0.0,0.0,2017040
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170408,35.06,64.04,50.18,8.500372,340.0,25.948504,0.0,0.0,0.0,2017040
ELIZABETH CITY CGAS,NC,36.2606,-76.175,4.0,20170509,44.96,73.04,58.82,7.605596,340.0,23.935258,0.0,0.0,0.0,2017050
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170303,30.2,57.02,46.22,6.934514,340.0,23.935258,0.0,0.0,0.0,2017030
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170531,62.96,84.92,74.66,4.921268,340.0,42.054472,0.0,0.0,0.0,2017053
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170805,69.08,89.06,77.54,4.250186,340.0,14.987498,0.0,0.0,0.0,2017080
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,20170905,64.04,87.98,74.84,7.158208,340.0,31.093466,0.0,0.0,0.18897648,2017090
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170213,39.92,60.98,54.32,8.500372,330.0,33.106712,,,0.0,2017021
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170302,39.92,60.98,51.44,8.94776,330.0,29.974996,,,0.0,2017030
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170308,48.92,69.08,59.18,8.500372,330.0,25.948504,,,0.0,2017030
HICKORY FAA AP,NC,35.7425,-81.3819,348.4,20170507,39.92,68.0,54.14,7.82929,330.0,23.935258,,,0.0,2017050
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170103,46.94,62.96,51.26,5.368656,330.0,23.935258,0.0,0.0,0.33858286,2017010
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170115,46.04,64.94,53.78,3.35541,330.0,14.092722,0.0,0.0,0.01181103,2017011
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170118,42.98,64.94,58.82,9.618842,330.0,29.08022,0.0,0.0,0.0,2017011
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170124,39.02,50.0,46.4,16.77705,330.0,42.949248,0.0,0.0,0.0,2017012
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170212,46.94,78.08,62.06,8.94776,330.0,36.90951,0.0,0.0,0.0,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170215,35.96,48.92,43.88,15.211192,330.0,36.90951,0.0,0.0,0.16141741,2017021
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170302,35.06,51.08,46.76,16.553356,330.0,44.067718,0.0,0.0,0.0,2017030
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170311,32.0,39.02,36.5,10.737312,330.0,23.935258,0.1968505,0.0,0.01181103,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170314,23.18,39.02,34.88,16.105968,330.0,36.90951,0.1181103,0.0,0.05905515,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170318,42.98,66.02,53.42,10.513618,330.0,38.02798,0.0,0.0,0.22834658,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170319,33.98,48.92,43.16,13.869028,330.0,42.949248,0.0,0.0,0.0,2017031
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170408,41.0,64.04,49.46,8.052984,330.0,25.948504,0.0,0.0,0.0,2017040
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170502,51.08,75.02,62.06,9.171454,330.0,27.96175,0.0,0.0,0.0,2017050
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170506,41.0,59.0,49.28,13.42164,330.0,42.949248,0.0,0.0,0.05905515,2017050
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170508,44.96,69.08,56.84,8.500372,330.0,34.001488,0.0,0.0,0.0,2017050
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170513,55.94,71.06,61.52,7.82929,330.0,27.066974,0.0,0.0,0.0,2017051
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170530,62.06,78.98,68.9,5.368656,330.0,18.119214,0.0,0.0,0.0,2017053
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170601,55.04,80.06,68.18,4.697574,330.0,23.040482,0.0,0.0,0.0,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170609,55.94,78.98,64.94,4.250186,330.0,14.092722,0.0,0.0,0.0,2017060
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170616,64.94,82.94,71.42,5.144962,330.0,23.040482,0.0,0.0,0.01968505,2017061
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170624,66.92,80.06,73.94,4.921268,330.0,19.908766,0.0,0.0,0.27165369,2017062
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170626,51.98,80.06,65.48,6.487126,330.0,23.935258,0.0,0.0,0.0,2017062
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170706,64.04,87.98,73.94,4.250186,330.0,21.922012,0.0,0.0,0.0,2017070
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170708,62.06,86.0,74.48,5.59235,330.0,27.066974,0.0,0.0,0.18110246,2017070
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170710,62.96,86.0,74.3,2.684328,330.0,14.092722,0.0,0.0,0.0,2017071
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170713,66.02,91.04,76.46,3.35541,330.0,18.119214,0.0,0.0,0.44881914,2017071
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170727,69.08,82.94,73.94,3.131716,330.0,27.066974,0.0,0.0,0.44094512,2017072
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170730,60.98,82.94,70.88,4.47388,330.0,17.000744,0.0,0.0,0.0,2017073
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170801,57.92,80.96,69.8,3.35541,330.0,14.987498,0.0,0.0,0.0,2017080
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170808,66.92,80.06,71.78,5.368656,330.0,19.908766,0.0,0.0,0.14173236,2017080
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170818,69.08,87.98,75.74,5.144962,330.0,21.922012,0.0,0.0,0.0,2017081
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170824,64.04,82.94,73.22,9.171454,330.0,23.040482,0.0,0.0,0.0,2017082
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170903,55.04,80.06,65.66,5.59235,330.0,19.01399,0.0,0.0,0.0,2017090
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,20170905,55.04,82.04,66.56,4.026492,330.0,29.974996,0.0,0.0,1.33070938,2017090
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170104,41.0,64.04,56.12,5.816044,330.0,25.948504,0.0,0.0,0.0,2017010
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170209,32.0,60.08,53.78,10.961006,330.0,40.041226,0.0,0.0,0.11023628,2017020
RALEIGH DURHAM INTL AP,NC,35.8922,-78.7819,126.8,20170213,37.04,64.04,56.66,7.158208,330.0,27.96175,0.0,0.0,0.0,2017021
